category,total_reviews,increase_consistency,decrease_consistency
Soup,38279,0.46842105263157896,0.5210526315789473
Cooking Schools,770,0.4906832298136646,0.4161490683229814
Mobile Phone Repair,4451,0.4520547945205479,0.5136986301369864
Reiki,1485,0.45222929936305734,0.45222929936305734
Belgian,5275,0.5130890052356021,0.46596858638743455
Auto Parts & Supplies,18092,0.47674418604651164,0.4941860465116279
Party Bike Rentals,831,0.42424242424242425,0.40404040404040403
Chinese,97908,0.515,0.48
Guitar Stores,842,0.46794871794871795,0.4358974358974359
Food Delivery Services,24089,0.5079365079365079,0.48148148148148145
Nurseries & Gardening,6529,0.5056818181818182,0.4715909090909091
Sugaring,1142,0.3793103448275862,0.4051724137931034
Hot Pot,6891,0.4666666666666667,0.4888888888888889
Refinishing Services,737,0.42342342342342343,0.4774774774774775
Breweries,42300,0.5129533678756477,0.47150259067357514
Japanese Curry,810,0.4605263157894737,0.4605263157894737
Music & DVDs,3187,0.4973544973544973,0.48677248677248675
Animal Shelters,1647,0.4550898203592814,0.4431137724550898
University Housing,1491,0.44776119402985076,0.48507462686567165
Musical Instruments & Teachers,2234,0.5164835164835165,0.45604395604395603
Bowling,5093,0.4891304347826087,0.4945652173913043
Meat Shops,13964,0.43915343915343913,0.5291005291005291
Pilates,2638,0.4437869822485207,0.47337278106508873
Skin Care,30679,0.4540540540540541,0.5243243243243243
Ethiopian,4063,0.5055555555555555,0.4722222222222222
Irrigation,932,0.48360655737704916,0.47540983606557374
Boxing,775,0.45323741007194246,0.45323741007194246
Laotian,2963,0.4823529411764706,0.43529411764705883
Fondue,997,0.4375,0.48295454545454547
Cafes,111072,0.5404040404040404,0.4494949494949495
Costumes,1231,0.46107784431137727,0.47904191616766467
Train Stations,888,0.45180722891566266,0.4759036144578313
Laboratory Testing,1144,0.515625,0.421875
Orthopedists,1295,0.45714285714285713,0.4928571428571429
Pressure Washers,991,0.46226415094339623,0.4339622641509434
Graphic Design,1390,0.4523809523809524,0.4583333333333333
Halal,14875,0.4945652173913043,0.483695652173913
Latin American,46040,0.4720812182741117,0.5025380710659898
Trampoline Parks,847,0.4380165289256198,0.5206611570247934
Walking Tours,1172,0.448,0.472
Walk-in Clinics,1394,0.48,0.448
Community Service/Non-Profit,5884,0.4864864864864865,0.4918918918918919
Cocktail Bars,145865,0.4975124378109453,0.4975124378109453
Recreation Centers,2271,0.4899328859060403,0.4563758389261745
Personal Injury Law,735,0.4444444444444444,0.4166666666666667
Pediatric Dentists,2738,0.47435897435897434,0.4807692307692308
Electronics,10430,0.4945054945054945,0.489010989010989
Drugstores,8622,0.4861878453038674,0.48066298342541436
Food Trucks,30527,0.47928994082840237,0.4911242603550296
Vietnamese,35695,0.5,0.5
Used,9529,0.5080213903743316,0.47593582887700536
Kitchen & Bath,5315,0.5414364640883977,0.43646408839779005
DJs,798,0.4396551724137931,0.3879310344827586
Antiques,4093,0.48333333333333334,0.5055555555555555
Framing,1078,0.4634146341463415,0.4451219512195122
Perfume,723,0.5064102564102564,0.44871794871794873
Rehabilitation Center,924,0.4507042253521127,0.5
Burgers,166899,0.4898989898989899,0.5
Sports Bars,75674,0.5051546391752577,0.4896907216494845
Hostels,567,0.4589041095890411,0.4726027397260274
Employment Agencies,824,0.46258503401360546,0.4965986394557823
Health & Medical,71361,0.4787234042553192,0.4946808510638298
Acupuncture,3168,0.4161849710982659,0.4797687861271676
Laser Eye Surgery/Lasik,1113,0.45,0.4357142857142857
Airport Shuttles,3862,0.4539877300613497,0.5214723926380368
Recycling Center,1552,0.45222929936305734,0.49044585987261147
Weight Loss Centers,2432,0.4620253164556962,0.46835443037974683
Whiskey Bars,6743,0.4682080924855491,0.49710982658959535
Toy Stores,3381,0.5027322404371585,0.4644808743169399
Wheel & Rim Repair,2735,0.48299319727891155,0.4897959183673469
Threading Services,2191,0.5114503816793893,0.4580152671755725
Motorcycle Repair,1192,0.4768211920529801,0.47019867549668876
Vintage & Consignment,9529,0.5080213903743316,0.47593582887700536
Home Automation,812,0.5,0.3835616438356164
Beer Bar,57847,0.5052083333333334,0.4895833333333333
Amateur Sports Teams,1509,0.4759036144578313,0.4939759036144578
Chicken Shop,27283,0.47540983606557374,0.4972677595628415
Wholesale Stores,2112,0.42168674698795183,0.5240963855421686
Colleges & Universities,1913,0.4666666666666667,0.5166666666666667
Iberian,3849,0.4519774011299435,0.5310734463276836
Ethnic Grocery,641,0.48120300751879697,0.48120300751879697
Barbeque,76528,0.526595744680851,0.46808510638297873
Skating Rinks,1125,0.4506172839506173,0.46296296296296297
Diners,70976,0.5128205128205128,0.48717948717948717
Singaporean,1303,0.5,0.47126436781609193
Mountain Biking,604,0.4266666666666667,0.4533333333333333
Haunted Houses,701,0.42201834862385323,0.46788990825688076
Piano Bars,2144,0.4601226993865031,0.49079754601226994
Home Inspectors,1594,0.4552238805970149,0.44029850746268656
Shoe Repair,2097,0.46706586826347307,0.5149700598802395
Southern,95907,0.49740932642487046,0.46632124352331605
Gardeners,1121,0.44755244755244755,0.44755244755244755
Religious Organizations,2099,0.48314606741573035,0.4550561797752809
Syrian,734,0.5158730158730159,0.4126984126984127
Dog Parks,1587,0.4875,0.4625
Motorcycle Dealers,1335,0.4805194805194805,0.474025974025974
Afghan,800,0.436241610738255,0.46308724832214765
Body Contouring,879,0.4672131147540984,0.48360655737704916
Local Services,78677,0.5,0.4947916666666667
Wine Tasting Room,5033,0.4906832298136646,0.484472049689441
Colombian,1755,0.5103448275862069,0.46206896551724136
General Litigation,638,0.4485981308411215,0.4485981308411215
Creperies,6247,0.4777777777777778,0.5111111111111111
Donation Center,656,0.4797297297297297,0.47297297297297297
Comedy Clubs,3545,0.44021739130434784,0.5217391304347826
Event Photography,1199,0.37142857142857144,0.36428571428571427
Cards & Stationery,3317,0.4891304347826087,0.4782608695652174
Mini Golf,821,0.460431654676259,0.460431654676259
Public Markets,6401,0.4702702702702703,0.4918918918918919
Pet Boarding,2672,0.5060240963855421,0.45180722891566266
Cosmetic Dentists,8562,0.5209580838323353,0.47904191616766467
Japanese,87510,0.47761194029850745,0.5024875621890548
Axe Throwing,748,0.47619047619047616,0.4444444444444444
Macarons,1806,0.4827586206896552,0.45689655172413796
Hawaiian,5942,0.4835164835164835,0.46703296703296704
Tax Services,1165,0.5,0.47794117647058826
Nightlife,661202,0.5247524752475248,0.4752475247524752
Mobile Phones,7172,0.4685714285714286,0.52
Building Supplies,4709,0.4634146341463415,0.5121951219512195
Oral Surgeons,3918,0.4968553459119497,0.4968553459119497
Floral Designers,1778,0.474025974025974,0.487012987012987
Shoe Stores,6825,0.46808510638297873,0.5106382978723404
Formal Wear,2080,0.5098039215686274,0.45751633986928103
Street Vendors,10774,0.475,0.4875
Funeral Services & Cemeteries,622,0.4305555555555556,0.4027777777777778
Guns & Ammo,1889,0.48299319727891155,0.5102040816326531
Irish,10602,0.5105263157894737,0.4789473684210526
Car Dealers,18188,0.5269461077844312,0.46107784431137727
Signmaking,1049,0.45695364238410596,0.4768211920529801
Stadiums & Arenas,3797,0.49444444444444446,0.4777777777777778
Spray Tanning,3688,0.4583333333333333,0.4930555555555556
Greek,28973,0.5103092783505154,0.4845360824742268
Real Estate,26040,0.5164835164835165,0.47802197802197804
Internal Medicine,1625,0.4805194805194805,0.5
Pain Management,543,0.45454545454545453,0.4636363636363636
Cupcakes,10607,0.4835164835164835,0.4835164835164835
Historical Tours,4074,0.5113636363636364,0.4659090909090909
Steakhouses,97080,0.5,0.494949494949495
Massage Therapy,10990,0.46551724137931033,0.5057471264367817
Social Clubs,3707,0.4662576687116564,0.49079754601226994
Beer,105902,0.5230769230769231,0.4666666666666667
Rugs,869,0.4797297297297297,0.4797297297297297
Shared Office Spaces,2076,0.48360655737704916,0.4426229508196721
Home & Garden,36485,0.4789473684210526,0.5210526315789473
Tabletop Games,771,0.46835443037974683,0.46835443037974683
Shipping Centers,5110,0.5229885057471264,0.46551724137931033
Massage,25256,0.4972677595628415,0.4808743169398907
Departments of Motor Vehicles,835,0.46564885496183206,0.5114503816793893
Art Supplies,1971,0.48295454545454547,0.48295454545454547
Cannabis Dispensaries,761,0.4457831325301205,0.46987951807228917
Plus Size Fashion,513,0.4580152671755725,0.48854961832061067
Poke,6427,0.47619047619047616,0.5047619047619047
Public Transportation,2571,0.47802197802197804,0.5054945054945055
Ethnic Food,36895,0.46808510638297873,0.5212765957446809
Landmarks & Historical Buildings,9354,0.49206349206349204,0.48148148148148145
Falafel,4560,0.47126436781609193,0.47126436781609193
Asian Fusion,80684,0.5,0.495
Herbs & Spices,841,0.4807692307692308,0.41025641025641024
Conveyor Belt Sushi,1159,0.5,0.5
Car Wash,7678,0.475,0.4875
Glass & Mirrors,1063,0.4566929133858268,0.4645669291338583
Brasseries,4099,0.48366013071895425,0.49019607843137253
Mexican,179795,0.5376884422110553,0.457286432160804
Ramen,17267,0.4523809523809524,0.5178571428571429
Hong Kong Style Cafe,1213,0.4476744186046512,0.46511627906976744
Parks,13165,0.5,0.4945054945054945
Wedding Planning,7197,0.449438202247191,0.5056179775280899
Internet Service Providers,3588,0.49101796407185627,0.48502994011976047
Themed Cafes,525,0.532258064516129,0.45161290322580644
Dentists,12030,0.5057471264367817,0.4885057471264368
Leather Goods,1114,0.4588235294117647,0.48823529411764705
Blow Dry/Out Services,6360,0.5,0.4382716049382716
Food,719888,0.5024875621890548,0.4975124378109453
Adult Entertainment,2845,0.46111111111111114,0.5222222222222223
Hotels & Travel,110824,0.4720812182741117,0.5228426395939086
Transportation,14653,0.4782608695652174,0.5163043478260869
Gutter Services,1057,0.5135135135135135,0.42342342342342343
Dive Bars,20524,0.5128205128205128,0.48205128205128206
Do-It-Yourself Food,1287,0.4931506849315068,0.4726027397260274
Tea Rooms,6559,0.5,0.489247311827957
Diagnostic Imaging,786,0.4298245614035088,0.49122807017543857
Veterinarians,11542,0.49162011173184356,0.4972067039106145
Aquariums,1503,0.4906832298136646,0.4658385093167702
Specialty Schools,6264,0.45604395604395603,0.5164835164835165
Boat Charters,580,0.4672131147540984,0.4918032786885246
Vegetarian,85194,0.5329949238578681,0.4619289340101523
Couriers & Delivery Services,3542,0.5093167701863354,0.4782608695652174
Florists,7124,0.4530386740331492,0.5303867403314917
Art Schools,987,0.5,0.4523809523809524
French,30578,0.47715736040609136,0.5076142131979695
Fishing,513,0.4380165289256198,0.4793388429752066
Musicians,848,0.47692307692307695,0.45384615384615384
Caterers,74715,0.5051020408163265,0.4897959183673469
Bar Crawl,777,0.42424242424242425,0.40404040404040403
Poutineries,593,0.4883720930232558,0.4418604651162791
Dance Schools,556,0.4253731343283582,0.417910447761194
Vacation Rentals,909,0.4580152671755725,0.48854961832061067
Tui Na,513,0.43859649122807015,0.39473684210526316
Teeth Whitening,839,0.4222222222222222,0.4666666666666667
Pets,28689,0.483695652173913,0.5054347826086957
Tiling,1718,0.43703703703703706,0.4740740740740741
Active Life,74657,0.49743589743589745,0.48717948717948717
Polish,1016,0.45962732919254656,0.4720496894409938
British,7798,0.5142857142857142,0.4685714285714286
Australian,690,0.42391304347826086,0.5
Plumbing,9155,0.4551282051282051,0.5192307692307693
Dry Cleaning & Laundry,5929,0.5112359550561798,0.47752808988764045
Personal Shopping,1497,0.4484848484848485,0.45454545454545453
Hot Tub & Pool,935,0.4406779661016949,0.4661016949152542
Tattoo Removal,918,0.4793388429752066,0.45454545454545453
Izakaya,2482,0.5104166666666666,0.4895833333333333
Day Camps,886,0.48026315789473684,0.4868421052631579
Cigar Bars,1011,0.44025157232704404,0.5094339622641509
Siding,594,0.42718446601941745,0.49514563106796117
Lawyers,1809,0.4198473282442748,0.5114503816793893
Window Washing,1181,0.42857142857142855,0.46218487394957986
Supernatural Readings,764,0.47692307692307695,0.45384615384615384
Baseball Fields,602,0.40816326530612246,0.47619047619047616
Shanghainese,5142,0.4962962962962963,0.4666666666666667
Art Museums,3179,0.5161290322580645,0.45161290322580644
Seafood,167529,0.485,0.505
Cafeteria,683,0.4596774193548387,0.4274193548387097
Real Estate Services,5395,0.48484848484848486,0.4727272727272727
Auto Detailing,8877,0.47560975609756095,0.5
Coffee Roasteries,8609,0.5088757396449705,0.4556213017751479
Hobby Shops,3105,0.48633879781420764,0.5027322404371585
Post Offices,2296,0.5058823529411764,0.4764705882352941
Cardio Classes,843,0.42748091603053434,0.46564885496183206
Photography Stores & Services,2748,0.49710982658959535,0.48554913294797686
Kids Activities,2271,0.5031055900621118,0.45962732919254656
Horseback Riding,820,0.47619047619047616,0.46938775510204084
Adult Education,1088,0.48466257668711654,0.44171779141104295
Music & Video,11500,0.53125,0.4583333333333333
Mobile Phone Accessories,2834,0.4896551724137931,0.4689655172413793
Ophthalmologists,2400,0.4966887417218543,0.48344370860927155
Beverage Store,1224,0.4645161290322581,0.4774193548387097
Arcades,7733,0.5164835164835165,0.44505494505494503
Security Systems,2643,0.4658385093167702,0.484472049689441
Tasting Classes,584,0.45517241379310347,0.43448275862068964
Farmers Market,12751,0.5053763440860215,0.478494623655914
Roadside Assistance,837,0.5080645161290323,0.4435483870967742
Notaries,2607,0.5256410256410257,0.46153846153846156
Car Window Tinting,1503,0.4701492537313433,0.4552238805970149
Landscape Architects,862,0.432,0.536
Cannabis Clinics,1680,0.45918367346938777,0.4387755102040816
Barbers,14356,0.489010989010989,0.5054945054945055
Apartments,15548,0.4835164835164835,0.5164835164835165
Uzbek,665,0.4357142857142857,0.4642857142857143
Emergency Rooms,712,0.4715447154471545,0.44715447154471544
Climbing,599,0.43537414965986393,0.4489795918367347
Gyms,14549,0.5053763440860215,0.4838709677419355
Mattresses,4385,0.49056603773584906,0.5031446540880503
Photographers,2028,0.44966442953020136,0.4697986577181208
Pool Halls,2060,0.4682080924855491,0.5144508670520231
Session Photography,1147,0.3986013986013986,0.40559440559440557
Botanical Gardens,4378,0.47540983606557374,0.4972677595628415
Clothing Rental,682,0.4247787610619469,0.4247787610619469
Casinos,1717,0.474025974025974,0.4935064935064935
Personal Chefs,1262,0.3816793893129771,0.48854961832061067
Eyewear & Opticians,6157,0.4431818181818182,0.5340909090909091
Juice Bars & Smoothies,51249,0.4787234042553192,0.5053191489361702
Organic Stores,5412,0.4972067039106145,0.49162011173184356
Golf,3353,0.47058823529411764,0.48823529411764705
Pool & Hot Tub Service,1330,0.464,0.48
Bakeries,87361,0.46153846153846156,0.5230769230769231
American (New),417625,0.5174129353233831,0.48258706467661694
Tex-Mex,30415,0.4895833333333333,0.5052083333333334
RV Repair,840,0.48739495798319327,0.44537815126050423
Auto Insurance,840,0.4740740740740741,0.45925925925925926
Music Venues,53571,0.45408163265306123,0.5357142857142857
Gun/Rifle Ranges,1473,0.4666666666666667,0.5066666666666667
Diagnostic Services,2060,0.4962962962962963,0.4666666666666667
Garage Door Services,1485,0.47107438016528924,0.45454545454545453
Makeup Artists,11190,0.5028248587570622,0.4858757062146893
Bikes,4564,0.4972375690607735,0.4972375690607735
Preschools,1005,0.4852941176470588,0.4632352941176471
Scandinavian,1447,0.4657534246575342,0.4931506849315068
Bed & Breakfast,2488,0.42528735632183906,0.5172413793103449
Furniture Stores,10480,0.4756756756756757,0.4972972972972973
Champagne Bars,518,0.4097222222222222,0.4583333333333333
Used Car Dealers,3214,0.4788732394366197,0.4788732394366197
Junk Removal & Hauling,3904,0.45652173913043476,0.4782608695652174
Breakfast & Brunch,337459,0.51,0.48
Printing Services,4719,0.4715909090909091,0.48295454545454547
African,4714,0.4695121951219512,0.4817073170731707
Computers,3904,0.46285714285714286,0.52
Hair Removal,42949,0.44385026737967914,0.5508021390374331
Dominican,1128,0.5048543689320388,0.46601941747572817
Sports Medicine,1543,0.45774647887323944,0.4859154929577465
Travel Services,3164,0.4591194968553459,0.49056603773584906
Jazz & Blues,9128,0.4791666666666667,0.4895833333333333
Auto Repair,39374,0.5,0.4943181818181818
Buffets,17710,0.5026737967914439,0.48663101604278075
Bartenders,698,0.46551724137931033,0.4482758620689655
Truck Rental,1887,0.4810126582278481,0.4936708860759494
Live/Raw Food,5129,0.5163398692810458,0.47058823529411764
Public Services & Government,15423,0.49214659685863876,0.4869109947643979
Candle Stores,1038,0.4451219512195122,0.40853658536585363
Beer Gardens,15134,0.5232558139534884,0.45930232558139533
Mags,11500,0.53125,0.4583333333333333
Israeli,3173,0.4968944099378882,0.484472049689441
Party Bus Rentals,1515,0.4772727272727273,0.48484848484848486
Uniforms,665,0.4642857142857143,0.48214285714285715
Kombucha,761,0.4421052631578947,0.4631578947368421
Hot Dogs,21345,0.5294117647058824,0.42780748663101603
Appliances,6753,0.5083798882681564,0.4692737430167598
Financial Advising,847,0.4794520547945205,0.4589041095890411
Wine & Spirits,105902,0.5230769230769231,0.4666666666666667
Medical Centers,8606,0.4819277108433735,0.5060240963855421
Family Practice,2919,0.5031847133757962,0.47770700636942676
Food Court,10069,0.5027027027027027,0.44324324324324327
Tennis,687,0.4838709677419355,0.45806451612903226
Convenience Stores,11952,0.49214659685863876,0.4816753926701571
Pet Hospice,539,0.4,0.4222222222222222
Hiking,2748,0.4647058823529412,0.48823529411764705
Home Window Tinting,1018,0.423728813559322,0.5
Hair Extensions,8245,0.463855421686747,0.5
Orthodontists,3519,0.45098039215686275,0.49673202614379086
Home Theatre Installation,1227,0.47468354430379744,0.4240506329113924
Urgent Care,4053,0.4647887323943662,0.4859154929577465
Sushi Bars,84991,0.527363184079602,0.4626865671641791
General Dentistry,9941,0.5086705202312138,0.4913294797687861
Bike Repair/Maintenance,3434,0.45251396648044695,0.4972067039106145
Buses,526,0.5121951219512195,0.43089430894308944
Party & Event Planning,12415,0.46994535519125685,0.5081967213114754
Accessories,10627,0.48148148148148145,0.5185185185185185
Car Rental,13408,0.5027932960893855,0.49162011173184356
Smog Check Stations,1219,0.4782608695652174,0.42857142857142855
Peruvian,4527,0.5189873417721519,0.47468354430379744
Bike Rentals,3161,0.5141242937853108,0.4745762711864407
Physical Therapy,2921,0.44805194805194803,0.5064935064935064
Hair Stylists,13050,0.49714285714285716,0.48
Tapas Bars,19105,0.5425531914893617,0.4574468085106383
Windows Installation,2034,0.4859154929577465,0.44366197183098594
Taxis,3023,0.4875,0.49375
Laundromat,1391,0.48148148148148145,0.4691358024691358
Wedding Chapels,714,0.49612403100775193,0.4573643410852713
Flowers & Gifts,16231,0.5,0.5
Art Classes,1914,0.47126436781609193,0.42528735632183906
Watch Repair,1964,0.5128205128205128,0.46153846153846156
Financial Services,7414,0.4887640449438202,0.4887640449438202
Donuts,19525,0.48314606741573035,0.4887640449438202
Jewelry,11132,0.5163043478260869,0.4782608695652174
Modern European,10372,0.46236559139784944,0.5
Home Services,90676,0.489247311827957,0.5053763440860215
Bridal,5329,0.47398843930635837,0.48554913294797686
Russian,1354,0.4840764331210191,0.4394904458598726
